This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2021.8.20)  20 AUG 2021 01:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**text.tex
(./text.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 5 language(s) loaded.
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \begin{document} ended by \end{cases}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.76 \end{cases}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.76 \end{cases}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
! Extra \endgroup.
<recently read> \endgroup 
                          
l.76 \end{cases}
                
Things are pretty mixed up, but I think the worst is over.


! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.77 \]
       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (30.50601pt too wide) in paragraph at lines 74--81
$\OML/cmm/m/it/10 jelich; [] 
 []


Overfull \hbox (102.24341pt too wide) in paragraph at lines 74--81
\OML/cmm/m/it/10 r\OT1/cmr/m/n/10 ! (\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1)[][]
$$\OML/cmm/m/it/10 jesud:$
 []

! Undefined control sequence.
<argument> n\pi \dfrac 
                       {\theta +\psi }{2}
l.84 ...ft\lvert\dfrac{B}{A}\right\rvert\right)^2}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument>  \left (\dfrac 
                          {\theta +\psi }{2}\right )^2 + \left ( \dfrac {1}{...
l.84 ...ft\lvert\dfrac{B}{A}\right\rvert\right)^2}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...psi }{2}\right )^2 + \left ( \dfrac 
                                                  {1}{2} \log \left \lvert \...
l.84 ...ft\lvert\dfrac{B}{A}\right\rvert\right)^2}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...t ( \dfrac {1}{2} \log \left \lvert 
                                                  \dfrac {B}{A}\right \rvert...
l.84 ...ft\lvert\dfrac{B}{A}\right\rvert\right)^2}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rac {1}{2} \log \left \lvert \dfrac 
                                                  {B}{A}\right \rvert \right...
l.84 ...ft\lvert\dfrac{B}{A}\right\rvert\right)^2}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing delimiter (. inserted).
<to be read again> 
                   {
l.84 ...ft\lvert\dfrac{B}{A}\right\rvert\right)^2}
                                                  .
I was expecting to see something like `(' or `\{' or
`\}' here. If you typed, e.g., `{' instead of `\{', you
should probably delete the `{' by typing `1' now, so that
braces don't get unbalanced. Otherwise just proceed.
Acceptable delimiters are characters whose \delcode is
nonnegative, or you can use `\delimiter <delimiter code>'.

! Undefined control sequence.
<argument> ...t \lvert \dfrac {B}{A}\right \rvert 
                                                  \right )^2
l.84 ...ft\lvert\dfrac{B}{A}\right\rvert\right)^2}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing delimiter (. inserted).
<to be read again> 
                   \right 
l.84 ...ft\lvert\dfrac{B}{A}\right\rvert\right)^2}
                                                  .
I was expecting to see something like `(' or `\{' or
`\}' here. If you typed, e.g., `{' instead of `\{', you
should probably delete the `{' by typing `1' now, so that
braces don't get unbalanced. Otherwise just proceed.
Acceptable delimiters are characters whose \delcode is
nonnegative, or you can use `\delimiter <delimiter code>'.


Overfull \hbox (140.8774pt too wide) detected at line 85
\OMS/cmsy/m/n/10 <\OML/cmm/m/it/10 z \OT1/cmr/m/n/10 = []\OML/cmm/m/it/10 :
 []

)
! Emergency stop.
<*> text.tex
            
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 29 strings out of 494880
 348 string characters out of 6179601
 48110 words of memory out of 5000000
 3449 multiletter control sequences out of 15000+600000
 4567 words of font info for 17 fonts, out of 8000000 for 9000
 36 hyphenation exceptions out of 8191
 18i,10n,21p,535b,89s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
